,BS,HL,HN,LR,OPTIM,MSE,ACC,REC,PREC,F1,AUROC,AUPR
0,64,1,20,0.0001,adam,0.3931815169269107,0.6068184830730893,0.6008008463629766,0.9134496689484907,0.7248487996734815,0.6685921212286982,0.9208080289561579
1,64,1,20,0.0001,SGD,0.4079955462474484,0.5920044537525516,0.5781532556680485,0.9182606826752115,0.7095568808032007,0.67807114876385,0.9233960551104244
2,64,1,20,0.001,adam,0.3953023514753055,0.6046976485246944,0.6004686981018342,0.9104584794449004,0.7236640202815398,0.6586744499167261,0.9183568601646998
3,64,1,20,0.001,SGD,0.4300628297234962,0.5699371702765038,0.5476940299425507,0.9215793831504865,0.6870654866164091,0.67848628446152,0.9233360575455433
4,64,1,20,0.01,adam,0.42597492113146523,0.5740250788685348,0.5568158053365154,0.9161159742954005,0.6926428787304939,0.6613548712450104,0.9185764801217482
5,64,1,20,0.01,SGD,0.39700962328676337,0.6029903767132366,0.5935673953425433,0.9164213405253462,0.7204793190981037,0.6774396364082247,0.9234705413424306
6,64,1,20,0.1,adam,0.4001166459001617,0.5998833540998383,0.5930937765257291,0.9119488527815083,0.7187453412445213,0.6614492940926711,0.9187523554735686
7,64,1,20,0.1,SGD,0.4107579332467326,0.5892420667532674,0.5736261978865529,0.9196142430308349,0.7065370147998591,0.6786669782788629,0.9233374379144041
8,64,1,40,0.0001,adam,0.374740860528618,0.625259139471382,0.6340464269458352,0.9021389063922145,0.7446991424711568,0.6428598788365489,0.9122766665102163
9,64,1,40,0.0001,SGD,0.40495214867050183,0.5950478513294981,0.5821513365892064,0.9180990997982307,0.7125111982715138,0.6782930007736041,0.9234356206999262
10,64,1,40,0.001,adam,0.38246600037114603,0.6175339996288539,0.6199485785284602,0.9068986926046231,0.7364594560035073,0.6534675146643987,0.9164522255012278
11,64,1,40,0.001,SGD,0.4025768139762997,0.5974231860237004,0.5856204406500265,0.9175179246010331,0.7149271999579495,0.6769530247825886,0.9232795853723614
12,64,1,40,0.01,adam,0.36958723257601866,0.6304127674239813,0.6402342260330426,0.9027267050579338,0.7491525179752556,0.6460455366361681,0.9137631876839795
13,64,1,40,0.01,SGD,0.40798494207470637,0.5920150579252936,0.577611977020261,0.9189990605182807,0.7093691692916657,0.6784960664078685,0.9237168682728762
14,64,1,40,0.1,adam,0.3923490893666658,0.6076509106333342,0.605032661245679,0.9095153997651432,0.7266676270366307,0.658695550882954,0.9177178267355565
